sample_id	step00_cram_glob	step01_fastq_dir	step01_fastq_r1	step01_fastq_r2	step01_fastq_unpaired	step01_fastq_single	step02_fastp_trimmed_fastq	step03_alignment_sorted_bam	step03_alignment_bam_index	step03_alignment_flagstat	step03_alignment_sam_note	step04_picard_dedup_bam	step04_picard_dedup_bam_index	step04_picard_metrics	step05_bqsr_table	step05_bqsr_bam	step05_bqsr_bam_index	step05_gvcf	step05_gvcf_index
SC0923	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0923.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0923	/work/jyanglab/subhash/NEW/1.fastq/SC0923/SC0923_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0923/SC0923_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0923/SC0923_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0923/SC0923_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0923_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0923/SC0923.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0923/SC0923.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0923/SC0923.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0923/SC0923_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0923/SC0923_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0923/SC0923_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0923.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0923.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0923.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0923.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0923.g.vcf.gz.tbi
SC0965	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0965.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0965	/work/jyanglab/subhash/NEW/1.fastq/SC0965/SC0965_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0965/SC0965_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0965/SC0965_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0965/SC0965_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0965_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0965/SC0965.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0965/SC0965.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0965/SC0965.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0965/SC0965_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0965/SC0965_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0965/SC0965_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0965.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0965.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0965.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0965.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0965.g.vcf.gz.tbi
SC0999	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC0999.cram	/work/jyanglab/subhash/NEW/1.fastq/SC0999	/work/jyanglab/subhash/NEW/1.fastq/SC0999/SC0999_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0999/SC0999_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0999/SC0999_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC0999/SC0999_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC0999_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC0999/SC0999.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC0999/SC0999.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC0999/SC0999.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC0999/SC0999_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC0999/SC0999_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC0999/SC0999_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC0999.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC0999.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC0999.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC0999.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC0999.g.vcf.gz.tbi
SC1021	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC1021.cram	/work/jyanglab/subhash/NEW/1.fastq/SC1021	/work/jyanglab/subhash/NEW/1.fastq/SC1021/SC1021_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1021/SC1021_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1021/SC1021_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1021/SC1021_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC1021_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC1021/SC1021.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC1021/SC1021.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC1021/SC1021.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC1021/SC1021_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC1021/SC1021_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC1021/SC1021_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC1021.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC1021.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC1021.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC1021.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC1021.g.vcf.gz.tbi
SC1023	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC1023.cram	/work/jyanglab/subhash/NEW/1.fastq/SC1023	/work/jyanglab/subhash/NEW/1.fastq/SC1023/SC1023_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1023/SC1023_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1023/SC1023_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1023/SC1023_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC1023_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC1023/SC1023.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC1023/SC1023.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC1023/SC1023.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC1023/SC1023_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC1023/SC1023_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC1023/SC1023_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC1023.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC1023.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC1023.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC1023.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC1023.g.vcf.gz.tbi
SC1024	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC1024.cram	/work/jyanglab/subhash/NEW/1.fastq/SC1024	/work/jyanglab/subhash/NEW/1.fastq/SC1024/SC1024_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1024/SC1024_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1024/SC1024_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1024/SC1024_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC1024_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC1024/SC1024.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC1024/SC1024.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC1024/SC1024.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC1024/SC1024_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC1024/SC1024_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC1024/SC1024_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC1024.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC1024.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC1024.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC1024.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC1024.g.vcf.gz.tbi
SC1058	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC1058.cram	/work/jyanglab/subhash/NEW/1.fastq/SC1058	/work/jyanglab/subhash/NEW/1.fastq/SC1058/SC1058_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1058/SC1058_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1058/SC1058_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1058/SC1058_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC1058_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC1058/SC1058.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC1058/SC1058.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC1058/SC1058.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC1058/SC1058_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC1058/SC1058_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC1058/SC1058_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC1058.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC1058.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC1058.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC1058.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC1058.g.vcf.gz.tbi
SC1082	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC1082.cram	/work/jyanglab/subhash/NEW/1.fastq/SC1082	/work/jyanglab/subhash/NEW/1.fastq/SC1082/SC1082_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1082/SC1082_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1082/SC1082_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1082/SC1082_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC1082_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC1082/SC1082.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC1082/SC1082.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC1082/SC1082.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC1082/SC1082_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC1082/SC1082_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC1082/SC1082_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC1082.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC1082.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC1082.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC1082.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC1082.g.vcf.gz.tbi
SC1097	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC1097.cram	/work/jyanglab/subhash/NEW/1.fastq/SC1097	/work/jyanglab/subhash/NEW/1.fastq/SC1097/SC1097_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1097/SC1097_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1097/SC1097_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1097/SC1097_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC1097_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC1097/SC1097.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC1097/SC1097.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC1097/SC1097.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC1097/SC1097_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC1097/SC1097_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC1097/SC1097_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC1097.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC1097.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC1097.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC1097.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC1097.g.vcf.gz.tbi
SC1107	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC1107.cram	/work/jyanglab/subhash/NEW/1.fastq/SC1107	/work/jyanglab/subhash/NEW/1.fastq/SC1107/SC1107_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1107/SC1107_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1107/SC1107_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1107/SC1107_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC1107_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC1107/SC1107.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC1107/SC1107.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC1107/SC1107.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC1107/SC1107_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC1107/SC1107_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC1107/SC1107_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC1107.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC1107.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC1107.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC1107.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC1107.g.vcf.gz.tbi
SC1114	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC1114.cram	/work/jyanglab/subhash/NEW/1.fastq/SC1114	/work/jyanglab/subhash/NEW/1.fastq/SC1114/SC1114_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1114/SC1114_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1114/SC1114_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1114/SC1114_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC1114_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC1114/SC1114.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC1114/SC1114.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC1114/SC1114.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC1114/SC1114_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC1114/SC1114_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC1114/SC1114_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC1114.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC1114.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC1114.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC1114.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC1114.g.vcf.gz.tbi
SC1119	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC1119.cram	/work/jyanglab/subhash/NEW/1.fastq/SC1119	/work/jyanglab/subhash/NEW/1.fastq/SC1119/SC1119_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1119/SC1119_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1119/SC1119_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1119/SC1119_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC1119_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC1119/SC1119.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC1119/SC1119.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC1119/SC1119.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC1119/SC1119_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC1119/SC1119_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC1119/SC1119_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC1119.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC1119.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC1119.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC1119.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC1119.g.vcf.gz.tbi
SC1120	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC1120.cram	/work/jyanglab/subhash/NEW/1.fastq/SC1120	/work/jyanglab/subhash/NEW/1.fastq/SC1120/SC1120_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1120/SC1120_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1120/SC1120_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1120/SC1120_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC1120_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC1120/SC1120.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC1120/SC1120.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC1120/SC1120.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC1120/SC1120_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC1120/SC1120_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC1120/SC1120_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC1120.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC1120.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC1120.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC1120.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC1120.g.vcf.gz.tbi
SC1133	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC1133.cram	/work/jyanglab/subhash/NEW/1.fastq/SC1133	/work/jyanglab/subhash/NEW/1.fastq/SC1133/SC1133_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1133/SC1133_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1133/SC1133_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1133/SC1133_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC1133_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC1133/SC1133.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC1133/SC1133.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC1133/SC1133.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC1133/SC1133_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC1133/SC1133_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC1133/SC1133_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC1133.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC1133.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC1133.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC1133.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC1133.g.vcf.gz.tbi
SC1166	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC1166.cram	/work/jyanglab/subhash/NEW/1.fastq/SC1166	/work/jyanglab/subhash/NEW/1.fastq/SC1166/SC1166_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1166/SC1166_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1166/SC1166_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1166/SC1166_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC1166_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC1166/SC1166.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC1166/SC1166.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC1166/SC1166.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC1166/SC1166_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC1166/SC1166_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC1166/SC1166_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC1166.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC1166.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC1166.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC1166.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC1166.g.vcf.gz.tbi
SC1170	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC1170.cram	/work/jyanglab/subhash/NEW/1.fastq/SC1170	/work/jyanglab/subhash/NEW/1.fastq/SC1170/SC1170_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1170/SC1170_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1170/SC1170_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1170/SC1170_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC1170_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC1170/SC1170.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC1170/SC1170.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC1170/SC1170.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC1170/SC1170_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC1170/SC1170_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC1170/SC1170_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC1170.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC1170.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC1170.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC1170.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC1170.g.vcf.gz.tbi
SC1178	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC1178.cram	/work/jyanglab/subhash/NEW/1.fastq/SC1178	/work/jyanglab/subhash/NEW/1.fastq/SC1178/SC1178_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1178/SC1178_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1178/SC1178_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1178/SC1178_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC1178_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC1178/SC1178.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC1178/SC1178.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC1178/SC1178.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC1178/SC1178_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC1178/SC1178_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC1178/SC1178_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC1178.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC1178.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC1178.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC1178.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC1178.g.vcf.gz.tbi
SC1193	/mnt/nrdstor/jyanglab/subhash/sorghum_WGS_JS/**/SC1193.cram	/work/jyanglab/subhash/NEW/1.fastq/SC1193	/work/jyanglab/subhash/NEW/1.fastq/SC1193/SC1193_R1.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1193/SC1193_R2.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1193/SC1193_unpaired.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/SC1193/SC1193_single.fq.gz	/work/jyanglab/subhash/NEW/1.fastq/trim/SC1193_fastp.fq.gz	/work/jyanglab/subhash/NEW/2.alignment/SC1193/SC1193.srt.bam	/work/jyanglab/subhash/NEW/2.alignment/SC1193/SC1193.srt.bam.bai	/work/jyanglab/subhash/NEW/2.alignment/SC1193/SC1193.flagstat.txt	SAM is streamed in bwa->samtools pipeline and not retained as a file	/work/jyanglab/subhash/NEW/picard/SC1193/SC1193_picard_dedup.bam	/work/jyanglab/subhash/NEW/picard/SC1193/SC1193_picard_dedup.bai	/work/jyanglab/subhash/NEW/picard/SC1193/SC1193_picard_metrics.txt	/work/jyanglab/subhash/BQSR/tables/SC1193.recal_data.table	/work/jyanglab/subhash/BQSR/bam/SC1193.BQSR.bam	/work/jyanglab/subhash/BQSR/bam/SC1193.BQSR.bam.bai	/work/jyanglab/subhash/BQSR/gvcf/SC1193.g.vcf.gz	/work/jyanglab/subhash/BQSR/gvcf/SC1193.g.vcf.gz.tbi
